0,0
3.1554e-30,2.7132e-75
2.0095e-06,6.7944e-23
1.2057e-05,8.8055e-20
6.2295e-05,6.2747e-17
0.00031348,4.0238e-14
0.0015694,2.5277e-11
0.0078491,1.581e-08
0.017849,4.226e-07
0.027849,2.5033e-06
0.037849,8.5364e-06
0.047849,2.1793e-05
0.057849,4.6535e-05
0.067849,8.8008e-05
0.077849,0.00015244
0.087849,0.00024704
0.097849,0.00037998
0.1,0.00041445
0.1,0.00041445
0.1,0.00041445
0.11,0.00060634
0.12,0.00085755
0.13,0.0011778
0.14,0.0015769
0.15,0.0020645
0.16,0.0026502
0.17,0.0033435
0.18,0.004154
0.19,0.005091
0.2,0.006164
0.21,0.0073822
0.22,0.0087548
0.23,0.010291
0.24,0.012
0.25,0.01389
0.26,0.015971
0.27,0.018251
0.28,0.020739
0.29,0.023443
0.3,0.026372
0.31,0.029534
0.32,0.032938
0.33,0.036591
0.34,0.040502
0.35,0.044679
0.36,0.049128
0.37,0.053859
0.38,0.058878
0.39,0.064193
0.4,0.06981
0.41,0.075738
0.42,0.081983
0.43,0.088551
0.44,0.09545
0.45,0.10269
0.46,0.11027
0.47,0.11819
0.48,0.12648
0.49,0.13512
0.5,0.14414
0.51,0.15352
0.52,0.16329
0.53,0.17343
0.54,0.18397
0.55,0.1949
0.56,0.20622
0.57,0.21795
0.58,0.23009
0.59,0.24263
0.6,0.25559
0.61,0.26897
0.62,0.28277
0.63,0.297
0.64,0.31165
0.65,0.32674
0.66,0.34226
0.67,0.35822
0.68,0.37462
0.69,0.39145
0.7,0.40874
0.71,0.42647
0.72,0.44464
0.73,0.46327
0.74,0.48234
0.75,0.50186
0.76,0.52184
0.77,0.54227
0.78,0.56315
0.79,0.58448
0.8,0.60627
0.81,0.62851
0.82,0.6512
0.83,0.67434
0.84,0.69793
0.85,0.72198
0.86,0.74647
0.87,0.77141
0.88,0.79679
0.89,0.82261
0.9,0.84888
0.91,0.87559
0.92,0.90273
0.93,0.9303
0.94,0.95831
0.95,0.98674
0.96,1.0156
0.97,1.0449
0.98,1.0746
0.99,1.1047
1,1.1352
1.01,1.1661
1.02,1.1974
1.03,1.2292
1.04,1.2613
1.05,1.2937
1.06,1.3266
1.07,1.3599
1.08,1.3935
1.09,1.4275
1.1,1.4618
1.11,1.4965
1.12,1.5315
1.13,1.5669
1.14,1.6025
1.15,1.6386
1.16,1.6749
1.17,1.7115
1.18,1.7485
1.19,1.7857
1.2,1.8232
1.21,1.861
1.22,1.8991
1.23,1.9374
1.24,1.976
1.25,2.0148
1.26,2.0539
1.27,2.0931
1.28,2.1326
1.29,2.1723
1.3,2.2123
1.31,2.2523
1.32,2.2926
1.33,2.333
1.34,2.3736
1.35,2.4144
1.36,2.4553
1.37,2.4963
1.38,2.5374
1.39,2.5786
1.4,2.62
1.41,2.6614
1.42,2.7029
1.43,2.7444
1.44,2.786
1.45,2.8277
1.46,2.8694
1.47,2.911
1.48,2.9527
1.49,2.9944
1.5,3.0361
1.51,3.0778
1.52,3.1194
1.53,3.1609
1.54,3.2024
1.55,3.2438
1.56,3.2852
1.57,3.3264
1.58,3.3675
1.59,3.4085
1.6,3.4493
1.61,3.49
1.62,3.5306
1.63,3.5709
1.64,3.6111
1.65,3.6511
1.66,3.6909
1.67,3.7304
1.68,3.7697
1.69,3.8088
1.7,3.8476
1.71,3.8861
1.72,3.9243
1.73,3.9622
1.74,3.9999
1.75,4.0372
1.76,4.0741
1.77,4.1107
1.78,4.147
1.79,4.1829
1.8,4.2184
1.81,4.2535
1.82,4.2882
1.83,4.3224
1.84,4.3562
1.85,4.3896
1.86,4.4226
1.87,4.455
1.88,4.487
1.89,4.5185
1.9,4.5494
1.91,4.5799
1.92,4.6098
1.93,4.6392
1.94,4.668
1.95,4.6963
1.96,4.724
1.97,4.7511
1.98,4.7776
1.99,4.8035
2,4.8287
2.01,4.8534
2.02,4.8774
2.03,4.9008
2.04,4.9235
2.05,4.9455
2.06,4.9668
2.07,4.9875
2.08,5.0075
2.09,5.0267
2.1,5.0452
2.11,5.063
2.12,5.0801
2.13,5.0964
2.14,5.112
2.15,5.1267
2.16,5.1408
2.17,5.154
2.18,5.1664
2.19,5.1781
2.2,5.1889
2.21,5.199
2.22,5.2082
2.23,5.2165
2.24,5.2241
2.25,5.2308
2.26,5.2366
2.27,5.2416
2.28,5.2458
2.29,5.249
2.3,5.2514
2.31,5.2529
2.32,5.2536
2.33,5.2533
2.34,5.2521
2.35,5.2501
2.36,5.2471
2.37,5.2432
2.38,5.2385
2.39,5.2327
2.4,5.2261
2.41,5.2186
2.42,5.2101
2.43,5.2006
2.44,5.1903
2.45,5.179
2.46,5.1668
2.47,5.1536
2.48,5.1395
2.49,5.1244
2.5,5.1084
2.51,5.0914
2.52,5.0735
2.53,5.0547
2.54,5.0348
2.55,5.0141
2.56,4.9924
2.57,4.9697
2.58,4.9461
2.59,4.9215
2.6,4.896
2.61,4.8695
2.62,4.8421
2.63,4.8137
2.64,4.7844
2.65,4.7541
2.66,4.7229
2.67,4.6908
2.68,4.6578
2.69,4.6238
2.7,4.5888
2.71,4.553
2.72,4.5162
2.73,4.4785
2.74,4.4399
2.75,4.4004
2.76,4.36
2.77,4.3187
2.78,4.2765
2.79,4.2334
2.8,4.1894
2.81,4.1445
2.82,4.0988
2.83,4.0522
2.84,4.0048
2.85,3.9565
2.86,3.9074
2.87,3.8574
2.88,3.8066
2.89,3.7549
2.9,3.7025
2.91,3.6493
2.92,3.5952
2.93,3.5404
2.94,3.4848
2.95,3.4284
2.96,3.3712
2.97,3.3133
2.98,3.2547
2.99,3.1953
3,3.1352
3.01,3.0744
3.02,3.0129
3.03,2.9507
3.04,2.8878
3.05,2.8243
3.06,2.7601
3.07,2.6952
3.08,2.6297
3.09,2.5636
3.1,2.4969
3.11,2.4296
3.12,2.3616
3.13,2.2931
3.14,2.2241
3.15,2.1545
3.16,2.0843
3.17,2.0137
3.18,1.9425
3.19,1.8708
3.2,1.7987
3.21,1.726
3.22,1.6529
3.23,1.5794
3.24,1.5054
3.25,1.4311
3.26,1.3563
3.27,1.2811
3.28,1.2056
3.29,1.1297
3.3,1.0534
3.31,0.97688
3.32,0.9
3.33,0.82282
3.34,0.74536
3.35,0.66763
3.36,0.58965
3.37,0.51143
3.38,0.43299
3.39,0.35434
3.4,0.2755
3.41,0.19648
3.42,0.11731
3.43,0.037992
3.44,-0.041455
3.45,-0.12101
3.46,-0.20067
3.47,-0.2804
3.48,-0.3602
3.49,-0.44005
3.5,-0.51993
3.51,-0.59983
3.52,-0.67973
3.53,-0.75961
3.54,-0.83946
3.55,-0.91926
3.56,-0.99899
3.57,-1.0786
3.58,-1.1582
3.59,-1.2377
3.6,-1.317
3.61,-1.3961
3.62,-1.4752
3.63,-1.554
3.64,-1.6326
3.65,-1.7111
3.66,-1.7893
3.67,-1.8672
3.68,-1.9449
3.69,-2.0224
3.7,-2.0995
3.71,-2.1764
3.72,-2.2529
3.73,-2.3291
3.74,-2.4049
3.75,-2.4804
3.76,-2.5555
3.77,-2.6302
3.78,-2.7045
3.79,-2.7783
3.8,-2.8517
3.81,-2.9247
3.82,-2.9971
3.83,-3.0691
3.84,-3.1406
3.85,-3.2116
3.86,-3.282
3.87,-3.3519
3.88,-3.4213
3.89,-3.49
3.9,-3.5582
3.91,-3.6258
3.92,-3.6927
3.93,-3.7591
